Month Key,Month-Year,Destination Code,Destination Name,Transport Count
201404,04/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1494
201404,04/01/2014 12:00:00 AM,WMC,Westlake Medical Center,27
201405,05/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,65
201405,05/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,365
201405,05/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,70
201405,05/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,95
201405,05/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,693
201405,05/01/2014 12:00:00 AM,OTH,Other/Missing,18
201405,05/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1365
201405,05/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,11
201405,05/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,993
201405,05/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,20
201405,05/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,263
201405,05/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,670
201405,05/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,50
201405,05/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,43
201405,05/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,247
201405,05/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,47
201405,05/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,28
201405,05/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1695
201405,05/01/2014 12:00:00 AM,WMC,Westlake Medical Center,39
201406,06/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,76
201406,06/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,287
201406,06/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,65
201406,06/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,98
201406,06/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,732
201406,06/01/2014 12:00:00 AM,OTH,Other/Missing,18
201406,06/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1166
201406,06/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,6
201406,06/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,990
201406,06/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,25
201406,06/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,252
201406,06/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,708
201406,06/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,36
201406,06/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,36
201406,06/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,243
201406,06/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,35
201406,06/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,43
201406,06/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1613
201406,06/01/2014 12:00:00 AM,WMC,Westlake Medical Center,29
201407,07/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,58
201407,07/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,255
201407,07/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,53
201407,07/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,110
201407,07/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,698
201407,07/01/2014 12:00:00 AM,OTH,Other/Missing,21
201407,07/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1269
201407,07/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,14
201407,07/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,994
201407,07/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,18
201407,07/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,232
201407,07/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,698
201407,07/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,39
201407,07/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,29
201407,07/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,252
201407,07/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,35
201407,07/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,45
201407,07/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1747
201407,07/01/2014 12:00:00 AM,WMC,Westlake Medical Center,38
201408,08/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,72
201408,08/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,241
201408,08/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,50
201408,08/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,77
201408,08/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,700
201408,08/01/2014 12:00:00 AM,OTH,Other/Missing,22
201408,08/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1249
201408,08/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,11
201408,08/01/2014 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,6
201408,08/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,985
201408,08/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,38
201408,08/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,282
201408,08/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,689
201408,08/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,46
201408,08/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,42
201408,08/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,247
201408,08/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,33
201408,08/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,41
201408,08/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1702
201408,08/01/2014 12:00:00 AM,WMC,Westlake Medical Center,37
201409,09/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,55
201409,09/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,320
201409,09/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,47
201409,09/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,90
201409,09/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,715
201409,09/01/2014 12:00:00 AM,OTH,Other/Missing,30
201409,09/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1222
201409,09/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,13
201409,09/01/2014 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,5
201409,09/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,975
201409,09/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,17
201409,09/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,217
201409,09/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,725
201409,09/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,46
201409,09/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,33
201409,09/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,239
201409,09/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,35
201409,09/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,43
201409,09/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1711
201409,09/01/2014 12:00:00 AM,WMC,Westlake Medical Center,36
201410,10/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,43
201410,10/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,293
201410,10/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,61
201410,10/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,118
201410,10/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,788
201410,10/01/2014 12:00:00 AM,OTH,Other/Missing,23
201410,10/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1342
201410,10/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,11
201410,10/01/2014 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,12
201410,10/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,952
201410,10/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,24
201410,10/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,279
201410,10/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,757
201410,10/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,39
201410,10/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,41
201410,10/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,259
201410,10/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,31
201410,10/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,31
201410,10/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1687
201410,10/01/2014 12:00:00 AM,WMC,Westlake Medical Center,45
201411,11/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,64
201411,11/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,270
201411,11/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,75
201411,11/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,90
201411,11/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,736
201411,11/01/2014 12:00:00 AM,OTH,Other/Missing,23
201411,11/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1241
201411,11/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,6
201411,11/01/2014 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,7
201411,11/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,881
201411,11/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,18
201411,11/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,220
201411,11/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,664
201411,11/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,38
201411,11/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,27
201411,11/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,206
201411,11/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,29
201411,11/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,28
201411,11/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1546
201411,11/01/2014 12:00:00 AM,WMC,Westlake Medical Center,37
201412,12/01/2014 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,59
201412,12/01/2014 12:00:00 AM,DCMC,Dell Children's Medical Center,333
201412,12/01/2014 12:00:00 AM,HHOA,Heart Hospital of Austin,64
201412,12/01/2014 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,111
201412,12/01/2014 12:00:00 AM,NAMC,North Austin Medical Center,820
201412,12/01/2014 12:00:00 AM,OTH,Other/Missing,11
201412,12/01/2014 12:00:00 AM,SAMC,South Austin Medical Center,1298
201412,12/01/2014 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,15
201412,12/01/2014 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,8
201412,12/01/2014 12:00:00 AM,SDMC,Saint David's Medical Center,915
201412,12/01/2014 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,32
201412,12/01/2014 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,235
201412,12/01/2014 12:00:00 AM,SMC,Seton Medical Center Austin,722
201412,12/01/2014 12:00:00 AM,SMCH,Seton Medical Center Hays,41
201412,12/01/2014 12:00:00 AM,SMCW,Seton Medical Center Williamson,32
201412,12/01/2014 12:00:00 AM,SNW,Seton Northwest Hospital,257
201412,12/01/2014 12:00:00 AM,SSW,Seton Southwest Hospital,46
201412,12/01/2014 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,48
201412,12/01/2014 12:00:00 AM,UMCB,University Medical Center Brackenridge,1540
201412,12/01/2014 12:00:00 AM,WMC,Westlake Medical Center,45
201501,01/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,61
201501,01/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,274
201501,01/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,75
201501,01/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,87
201501,01/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,750
201501,01/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,41
201501,01/01/2015 12:00:00 AM,OTH,Other/Missing,19
201501,01/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1243
201501,01/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,7
201501,01/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,12
201501,01/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,983
201501,01/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,26
201501,01/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,248
201501,01/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,733
201501,01/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,41
201501,01/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,34
201501,01/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,248
201501,01/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,30
201501,01/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,42
201501,01/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1564
201501,01/01/2015 12:00:00 AM,WMC,Westlake Medical Center,34
201502,02/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,72
201502,02/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,283
201502,02/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,48
201502,02/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,109
201502,02/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,682
201502,02/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,61
201502,02/01/2015 12:00:00 AM,OTH,Other/Missing,22
201502,02/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1175
201502,02/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,3
201502,02/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,18
201502,02/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,848
201502,02/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,22
201502,02/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,223
201502,02/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,638
201502,02/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,50
201502,02/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,37
201502,02/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,261
201502,02/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,34
201502,02/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,27
201502,02/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1557
201502,02/01/2015 12:00:00 AM,WMC,Westlake Medical Center,32
201503,03/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,66
201503,03/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,269
201503,03/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,67
201503,03/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,93
201503,03/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,786
201503,03/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,66
201503,03/01/2015 12:00:00 AM,OTH,Other/Missing,30
201503,03/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1350
201503,03/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,11
201503,03/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,11
201503,03/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1077
201503,03/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,38
201503,03/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,257
201503,03/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,764
201503,03/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,41
201503,03/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,44
201503,03/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,284
201503,03/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,41
201503,03/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,29
201503,03/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1824
201503,03/01/2015 12:00:00 AM,WMC,Westlake Medical Center,43
201504,04/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,59
201504,04/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,290
201504,04/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,41
201504,04/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,107
201504,04/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,766
201504,04/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,66
201504,04/01/2015 12:00:00 AM,OTH,Other/Missing,19
201504,04/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1334
201504,04/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,6
201504,04/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,10
201504,04/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1029
201504,04/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,29
201504,04/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,243
201504,04/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,763
201504,04/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,38
201504,04/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,53
201504,04/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,254
201504,04/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,37
201504,04/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,36
201504,04/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1688
201504,04/01/2015 12:00:00 AM,WMC,Westlake Medical Center,34
201505,05/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,70
201505,05/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,271
201505,05/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,91
201505,05/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,105
201505,05/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,838
201505,05/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,75
201505,05/01/2015 12:00:00 AM,OTH,Other/Missing,22
201505,05/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1425
201505,05/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,9
201505,05/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,10
201505,05/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1098
201505,05/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,30
201505,05/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,278
201505,05/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,779
201505,05/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,43
201505,05/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,43
201505,05/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,266
201505,05/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,29
201505,05/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,46
201505,05/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1928
201505,05/01/2015 12:00:00 AM,WMC,Westlake Medical Center,51
201506,06/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,58
201506,06/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,247
201506,06/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,76
201506,06/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,125
201506,06/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,765
201506,06/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,85
201506,06/01/2015 12:00:00 AM,OTH,Other/Missing,8
201506,06/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1415
201506,06/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,4
201506,06/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,11
201506,06/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1117
201506,06/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,33
201506,06/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,265
201506,06/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,803
201506,06/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,48
201506,06/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,50
201506,06/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,271
201506,06/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,46
201506,06/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,40
201506,06/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1864
201506,06/01/2015 12:00:00 AM,WMC,Westlake Medical Center,43
201507,07/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,83
201507,07/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,201
201507,07/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,74
201507,07/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,130
201507,07/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,824
201507,07/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,72
201507,07/01/2015 12:00:00 AM,OTH,Other/Missing,17
201507,07/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1368
201507,07/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,5
201507,07/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,11
201507,07/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1036
201507,07/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,28
201507,07/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,278
201507,07/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,741
201507,07/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,39
201507,07/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,50
201507,07/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,269
201507,07/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,47
201507,07/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,47
201507,07/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1991
201507,07/01/2015 12:00:00 AM,WMC,Westlake Medical Center,37
201508,08/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,88
201508,08/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,210
201508,08/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,77
201508,08/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,128
201508,08/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,793
201508,08/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,66
201508,08/01/2015 12:00:00 AM,OTH,Other/Missing,8
201508,08/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1411
201508,08/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,16
201508,08/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,13
201508,08/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1071
201508,08/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,32
201508,08/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,282
201508,08/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,679
201508,08/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,35
201508,08/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,44
201508,08/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,249
201508,08/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,37
201508,08/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,44
201508,08/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1905
201508,08/01/2015 12:00:00 AM,WMC,Westlake Medical Center,63
201509,09/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,72
201509,09/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,238
201509,09/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,65
201509,09/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,113
201509,09/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,753
201509,09/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,77
201509,09/01/2015 12:00:00 AM,OTH,Other/Missing,16
201509,09/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1342
201509,09/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,9
201509,09/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,10
201509,09/01/2015 12:00:00 AM,SDMC,Saint David's Medical Center,1019
201509,09/01/2015 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,31
201509,09/01/2015 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,259
201509,09/01/2015 12:00:00 AM,SMC,Seton Medical Center Austin,745
201509,09/01/2015 12:00:00 AM,SMCH,Seton Medical Center Hays,40
201509,09/01/2015 12:00:00 AM,SMCW,Seton Medical Center Williamson,45
201509,09/01/2015 12:00:00 AM,SNW,Seton Northwest Hospital,234
201509,09/01/2015 12:00:00 AM,SSW,Seton Southwest Hospital,32
201509,09/01/2015 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,38
201509,09/01/2015 12:00:00 AM,UMCB,University Medical Center Brackenridge,1712
201509,09/01/2015 12:00:00 AM,WMC,Westlake Medical Center,42
201510,10/01/2015 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,69
201510,10/01/2015 12:00:00 AM,DCMC,Dell Children's Medical Center,243
201510,10/01/2015 12:00:00 AM,HHOA,Heart Hospital of Austin,100
201510,10/01/2015 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,128
201510,10/01/2015 12:00:00 AM,NAMC,North Austin Medical Center,794
201510,10/01/2015 12:00:00 AM,NAPC,North Austin - PEDI ER,83
201510,10/01/2015 12:00:00 AM,OTH,Other/Missing,19
201510,10/01/2015 12:00:00 AM,SAMC,South Austin Medical Center,1346
201510,10/01/2015 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,10
201510,10/01/2015 12:00:00 AM,SDCP,Saint David's Emergency Center - Cedar Park,12
